--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 008fc9af  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+383) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 008f712b  /apex/com.android.art/lib64/libart.so (art::Thread::Dump const+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 008c1f31  /apex/com.android.art/lib64/libart.so (art::AbortState::DumpThread const+49) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 008c1b3d  /apex/com.android.art/lib64/libart.so (art::AbortState::Dump const+493) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 008a611d  /apex/com.android.art/lib64/libart.so (art::Runtime::Abort+1693) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 0001644e  /apex/com.android.art/lib64/libbase.so (android::base::SetAborter::$_0::__invoke+62) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 0001592e  /apex/com.android.art/lib64/libbase.so (android::base::LogMessage::~LogMessage+526) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 0067df26  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbort+2854) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 0067df96  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbortV+86) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 00670db8  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::AbortF +168) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 0066ec9b  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::CheckPossibleHeapValue +1147) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 0066df58  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::Check +968) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 006582e6  /apex/com.android.art/lib64/libart.so (art::::CheckJNI::FindClass +614) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 002ca8eb  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 12f8000) (???) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 002ca832  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 12f8000) (JNI_OnLoad+178) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 00681dc1  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::LoadNativeLibrary+3713) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 00005212  /apex/com.android.art/lib64/libopenjdkjvm.so (JVM_NativeLoad+370) (BuildId: 46d4761d7e548ccea9cf6a41210955aa)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 0002570a  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.Runtime.loadLibrary0+426)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 00024d60  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.Runtime.loadLibrary0+176)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 00024ac1  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.System.loadLibrary+177)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 002121f6  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+806) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 0046220c  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+252) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 00234b05  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15989) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 0000f380  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDL.loadLibrary)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #31 pc 00234b05  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15989) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #32 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #33 pc 0000b6a4  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDLActivity.loadLibraries)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #34 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #35 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #36 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #37 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #38 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #39 pc 0000bbc0  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDLActivity.onCreate)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #40 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #41 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #42 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #43 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #44 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #45 pc 001fad28  /system/framework/framework.jar (offset 7000) (android.app.Activity.performCreate)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #46 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #47 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #48 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #49 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #50 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #51 pc 001fad0c  /system/framework/framework.jar (offset 7000) (android.app.Activity.performCreate)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #52 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #53 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #54 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #55 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #56 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #57 pc 002771d8  /system/framework/framework.jar (offset 7000) (android.app.Instrumentation.callActivityOnCreate)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #58 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #59 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #60 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #61 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #62 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #63 pc 001e8690  /system/framework/framework.jar (offset 7000) (android.app.ActivityThread.performLaunchActivity)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #64 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #65 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #66 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #67 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #68 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #69 pc 001e8598  /system/framework/framework.jar (offset 7000) (android.app.ActivityThread.handleLaunchActivity)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #70 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #71 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #72 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #73 pc 002097ed  /apex/com.android.art/lib64/libart.so (nterp_helper+3837) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #74 pc 00324dd6  /system/framework/framework.jar (offset 7000) (android.app.servertransaction.LaunchActivityItem.execute+166)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #75 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #76 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #77 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #78 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #79 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #80 pc 00327138  /system/framework/framework.jar (offset 7000) (android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #81 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #82 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #83 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #84 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #85 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #86 pc 00327218  /system/framework/framework.jar (offset 7000) (android.app.servertransaction.TransactionExecutor.executeTransactionItems)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #87 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #88 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #89 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #90 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #91 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #92 pc 00327018  /system/framework/framework.jar (offset 7000) (android.app.servertransaction.TransactionExecutor.execute)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #93 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #94 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #95 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #96 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #97 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #98 pc 001e7244  /system/framework/framework.jar (offset 7000) (android.app.ActivityThread$H.handleMessage)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #99 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #100 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #101 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #102 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #103 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #104 pc 0025552c  /system/framework/framework.jar (offset 1286000) (android.os.Handler.dispatchMessage)
